co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,211130,jun/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,1,0,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,211130,jun/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,150497,jun/26,,NOVA IPIXUNA,PA,NORTE,CARAJAS,1,1,0,0,MUITO ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,140010,jun/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,2,2,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,211030,jun/26,,SANTO ANTONIO DOS LOPES,MA,NORDESTE,PRESIDENTE DUTRA,1,1,0,0,ALTA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,230030,jun/26,,ACOPIARA,CE,NORDESTE,2A RS CARIRI,1,0,1,0,ALTA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,241040,jun/26,,PUREZA,RN,NORDESTE,3A REGIAO DE SAUDE - JOAO CAMARA,1,1,0,0,ALTA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,241040,jun/26,,PUREZA,RN,NORDESTE,3A REGIAO DE SAUDE - JOAO CAMARA,1,1,0,0,ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,314270,jun/26,,MONTALVANIA,MG,SUDESTE,MANGA,1,0,1,0,ALTA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,260020,jun/26,,AFRANIO,PE,NORDESTE,PETROLINA,2,0,2,0,ALTA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,220220,jun/26,,CAMPO MAIOR,PI,NORDESTE,CARNAUBAIS,1,1,0,0,MEDIA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,310860,jun/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,ALTA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,310860,jun/26,,BRASILIA DE MINAS,MG,SUDESTE,BRASILIA DE MINAS,2,2,0,0,ALTA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,530010,jun/26,,BRASILIA,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,1,0,0,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,310350,jun/26,,ARAGUARI,MG,SUDESTE,UBERLANDIA ARAGUARI,2,0,2,0,MUITO BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,310350,jun/26,,ARAGUARI,MG,SUDESTE,UBERLANDIA ARAGUARI,1,0,1,0,MUITO BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,312430,jun/26,,ESPINOSA,MG,SUDESTE,JANAUBA MONTE AZUL,1,1,0,0,ALTA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,150140,jun/26,,BELEM,PA,NORTE,METROPOLITANA I,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,150140,jun/26,,BELEM,PA,NORTE,METROPOLITANA I,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,150140,jun/26,,BELEM,PA,NORTE,METROPOLITANA I,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,3,2,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330240,jun/26,,MACAE,RJ,SUDESTE,NORTE,2,2,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,220800,jun/26,,PICOS,PI,NORDESTE,VALE DO RIO GUARIBAS,3,2,1,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,220800,jun/26,,PICOS,PI,NORDESTE,VALE DO RIO GUARIBAS,2,1,1,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,11,6,5,0,MEDIA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,3,0,3,0,MEDIA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,1,0,1,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,2,1,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,270430,jun/26,,MACEIO,AL,NORDESTE,1A REGIAO DE SAUDE,2,1,1,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,230440,jun/26,,FORTALEZA,CE,NORDESTE,1A RS FORTALEZA,1,0,1,0,MEDIA VULNERABILIDADE
,,10. Endoscopia Digestiva AvanÃ§ada e Procedimentos TerapÃªuticos,FAIXA 2,230440,jun/26,,FORTALEZA,CE,NORDESTE,1A RS FORTALEZA,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,130340,jun/26,,PARINTINS,AM,NORTE,BAIXO AMAZONAS,1,1,0,0,ALTA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,522119,jun/26,,TEREZOPOLIS DE GOIAS,GO,CENTRO-OESTE,PIRINEUS,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,jun/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,260290,mai/26,,CABO DE SANTO AGOSTINHO,PE,NORDESTE,RECIFE,1,1,0,0,ALTA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,261160,mai/26,,RECIFE,PE,NORDESTE,RECIFE,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,261160,mai/26,,RECIFE,PE,NORDESTE,RECIFE,1,1,0,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,2,2,0,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,2,2,0,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,1,1,0,0,BAIXA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,280030,mai/26,,ARACAJU,SE,NORDESTE,ARACAJU,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,353440,mai/26,,OSASCO,SP,SUDESTE,ROTA DOS BANDEIRANTES,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354780,mai/26,,SANTO ANDRE,SP,SUDESTE,GRANDE ABC,1,0,1,0,BAIXA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,354780,mai/26,,SANTO ANDRE,SP,SUDESTE,GRANDE ABC,2,1,1,0,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,354780,mai/26,,SANTO ANDRE,SP,SUDESTE,GRANDE ABC,1,0,1,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,354780,mai/26,,SANTO ANDRE,SP,SUDESTE,GRANDE ABC,2,2,0,0,BAIXA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,500270,mai/26,,CAMPO GRANDE,MS,CENTRO-OESTE,CENTRO,1,1,0,0,BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,500270,mai/26,,CAMPO GRANDE,MS,CENTRO-OESTE,CENTRO,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,530010,mai/26,,BRASILIA,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,0,0,1,BAIXA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,530010,mai/26,,BRASILIA,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,1,0,0,BAIXA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,530010,mai/26,,BRASILIA,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,1,0,0,BAIXA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,320530,mai/26,,VITORIA,ES,SUDESTE,METROPOLITANA,1,0,1,0,MUITO BAIXA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,320530,mai/26,,VITORIA,ES,SUDESTE,METROPOLITANA,1,1,0,0,MUITO BAIXA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,330330,mai/26,,NITEROI,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,BAIXA VULNERABILIDADE
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,330330,mai/26,,NITEROI,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,330330,mai/26,,NITEROI,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,BAIXA VULNERABILIDADE
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,330330,mai/26,,NITEROI,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,BAIXA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,410690,mai/26,,CURITIBA,PR,SUL,2Âª RS METROPOLITANA,1,0,1,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,410690,mai/26,,CURITIBA,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,410690,mai/26,,CURITIBA,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,BAIXA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,410690,mai/26,,CURITIBA,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,BAIXA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,410690,mai/26,,CURITIBA,PR,SUL,2Âª RS METROPOLITANA,1,1,0,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,261160,mai/26,,RECIFE,PE,NORDESTE,RECIFE,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,310620,mai/26,,BELO HORIZONTE,MG,SUDESTE,BELO HORIZONTE NOVA LIMA SANTA LUZIA,1,1,0,0,BAIXA VULNERABILIDADE
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,355030,mai/26,,SAO PAULO,SP,SUDESTE,SAO PAULO,1,0,1,0,BAIXA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,330330,mai/26,,NITEROI,RJ,SUDESTE,METROPOLITANA II,2,0,2,0,BAIXA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,5,3,2,0,MEDIA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,4,1,3,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,1,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 1,150170,mai/26,,BRAGANCA,PA,NORTE,RIO CAETES,1,0,1,0,MUITO ALTA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,250750,mai/26,,JOAO PESSOA,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,0,1,0,BAIXA VULNERABILIDADE
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,250750,mai/26,,JOAO PESSOA,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,0,1,0,BAIXA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,250750,mai/26,,JOAO PESSOA,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,0,1,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,250750,mai/26,,JOAO PESSOA,PB,NORDESTE,1Âª REGIAO MATA ATLANTICA,1,1,0,0,BAIXA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,261160,mai/26,,RECIFE,PE,NORDESTE,RECIFE,2,1,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,211130,mai/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,0,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,211130,mai/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,2,0,2,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,211130,mai/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,0,1,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,211130,mai/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,1,0,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,270430,mai/26,,MACEIO,AL,NORDESTE,1Âª REGIAO DE SAUDE,2,2,0,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,2,1,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,292740,mai/26,,SALVADOR,BA,NORDESTE,SALVADOR,1,0,1,0,MEDIA VULNERABILIDADE
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,211130,mai/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,MEDIA VULNERABILIDADE
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,MEDIA VULNERABILIDADE
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,MEDIA VULNERABILIDADE
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,MEDIA VULNERABILIDADE
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,MEDIA VULNERABILIDADE
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,MEDIA VULNERABILIDADE
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,2,0,2,0,MEDIA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,3,1,2,0,MEDIA VULNERABILIDADE
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,MEDIA VULNERABILIDADE
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,120040,mai/26,,RIO BRANCO,AC,NORTE,BAIXO ACRE E PURUS,1,0,1,0,MEDIA VULNERABILIDADE
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,270030,mai/26,,ARAPIRACA,AL,NORDESTE,7Âª REGIAO DE SAUDE,1,1,0,0,MEDIA VULNERABILIDADE
